
你是一位信息密度极高的"文档知识蒸馏师"。
我即将给你一份从【顾问清单.xlsx】中提取的原始文本，你需要将它提纯为一张结构化的"LLM 知识库卡片"。

**严格按照以下 Markdown 格式输出，不要输出任何额外的解释或前言：**

## 文件：顾问清单.xlsx

### 【核心价值】
（1-2 句话，回答"这份文件最核心的信息/结论是什么"）

### 【关键数据 & 实体】
（提炼所有重要数字、指标、项目名称、公司名称、人名、地点，以项目符号列出）

### 【结构摘要】
（以 2-5 个要点列出文件的主要章节/板块和其核心内容）

### 【关联推测】
（推测这份文件与目录中其他文件的关联：例如"顾问清单.xlsx 提供了本报告中提及的顾问单位的联系方式"）

### 【适用查询场景】
（列出 3 个用户可能会问、而此文件能直接回答的自然语言问题）

---

原始文本内容如下：

```
### Sheet: Sheet1

| 序号 | 设计内容 | 单位名称 |
| --- | --- | --- |
| 1 | 施工图单位 | 北京维拓 |
| 2 | 建筑方案<br>设计单位 | TEN DESIGN GROUP LIMITED |
| 3 | 雪场+FUNMIX<br>结构顾问 | 北京市建筑设计研究院有限公司 |
| 4 | 机电顾问 | WSP：科进柏诚工程技术(北京)有限公司上海分公司 |
| 5 | 消防顾问 | 天津泰达消防科技有限公司 |
| 6 | BIM设计<br>顾问 | 青岛腾远设计事务所有限公司 |
| 7 | 交通顾问 | MVA：弘达交通咨询(深圳)有限公司 |
| 8 | 商业室内设计顾问 | DPH：上海缇濮空间设计有限公司  |
| 9 | 幕墙设计顾问 | 中国建筑科学研究院有限公司 |
| 10 | 泛光设计顾问 | 照奕恒照明设计（北京）有限公司 |
| 11 | 制冷造雪顾问 | 铭星冰雪 |
| 12 | 酒店室内<br>设计顾问 | CCD：深圳市郑中设计股份有限公司 |
| 13 |  |  |
| 14 |  |  |
| 15 |  |  |
| 16 | 景观施工图<br>设计单位 | 深圳奥雅设计股份有限公司 |
| 17 |  |  |
| 18 | 酒店及雪场声学顾问 | 京金宝声学环保顾问(北京)有限公司 |
| 19 |  |  |
| 20 |  |  |
| 21 | 厨房洗衣房 | CKP：奇凯博厨房设计顾问（上海）有限公司 |
| 22 |  |  |
| 23 | 泳池及水景顾问 | 深圳市极水工程顾问有限公司 |
| 24 |  |  |
| 25 | 雪场设计咨询 | 融创（北京）文化旅游规划研究院有限公司 |
| 26 | 智能化设计 | 北京国安信息科技有限公司 |
| 27 | 交评单位 | 深圳市城市规划设计研究院股份有限公司 |
| 28 | 绿建单位 | 深圳万都时代绿色建筑技术有限公司 |
| 29 | 燃气设计 | 深圳市机械院建筑设计有限公司 |
| 30 | 节能顾问 | 金马节能科技（深圳）有限公司 |
| 31 |  |  |
| 32 | 景观方案扩初<br>设计单位 |  D+H:上海迪沪景观设计有限公司 |
| 33 | 光伏设计单位 | 中建兴业 |
| 34 | 道路设计单位 | 林同棪国际工程咨询（中国）有限公司 |
| 35 | 酒店标识设计单位 | 上海景铠标识装饰工程有限公司 |
| 36 | 全项目标识设计单位（除酒店） | 深圳市瑞海标识有限公司 |
| 37 | 交通划线、地库标识、地库美化设计单位 | 上海唯乙建筑设计有限公司 |
| 38 | 商业室内施工图设计单位 | 上海派沃建筑装饰设计工程有限公司 |
| 39 | 酒店艺术品设计顾问 | 深圳市美美时尚装饰工程有限公司 |
| 40 |  |  |
| 41 | 酒店室内<br>灯光设计顾问 | MoA：大音创设 |
| 42 |  |  |
| 43 | 室外艺术品单位 | 上海璞盛源升建筑设计有限公司 |
|  |  |  |

### Sheet: Sheet2


### Sheet: Sheet3



---
```
